乗客ID,生存,客室等級,性別,年齢
1,死亡,3,男性,20 - 29
2,生存,1,女性,30 - 39
3,生存,3,女性,20 - 29
4,生存,1,女性,30 - 39
5,死亡,3,男性,30 - 39
6,死亡,3,男性,不明
7,死亡,1,男性,50 - 59
8,死亡,3,男性,0 - 9
9,生存,3,女性,20 - 29
10,生存,2,女性,10 - 19
11,生存,3,女性,0 - 9
12,生存,1,女性,50 - 59
13,死亡,3,男性,20 - 29
14,死亡,3,男性,30 - 39
15,死亡,3,女性,10 - 19
16,生存,2,女性,50 - 59
17,死亡,3,男性,0 - 9
18,生存,2,男性,不明
19,死亡,3,女性,30 - 39
20,生存,3,女性,不明
21,死亡,2,男性,30 - 39
22,生存,2,男性,30 - 39
23,生存,3,女性,10 - 19
24,生存,1,男性,20 - 29
25,死亡,3,女性,0 - 9
26,生存,3,女性,30 - 39
27,死亡,3,男性,不明
28,死亡,1,男性,10 - 19
29,生存,3,女性,不明
30,死亡,3,男性,不明
31,死亡,1,男性,40 - 49
32,生存,1,女性,不明
33,生存,3,女性,不明
34,死亡,2,男性,60 - 69
35,死亡,1,男性,20 - 29
36,死亡,1,男性,40 - 49
37,生存,3,男性,不明
38,死亡,3,男性,20 - 29
39,死亡,3,女性,10 - 19
40,生存,3,女性,10 - 19
41,死亡,3,女性,40 - 49
42,死亡,2,女性,20 - 29
43,死亡,3,男性,不明
44,生存,2,女性,0 - 9
45,生存,3,女性,10 - 19
46,死亡,3,男性,不明
47,死亡,3,男性,不明
48,生存,3,女性,不明
49,死亡,3,男性,不明
50,死亡,3,女性,10 - 19
51,死亡,3,男性,0 - 9
52,死亡,3,男性,20 - 29
53,生存,1,女性,40 - 49
54,生存,2,女性,20 - 29
55,死亡,1,男性,60 - 69
56,生存,1,男性,不明
57,生存,2,女性,20 - 29
58,死亡,3,男性,20 - 29
59,生存,2,女性,0 - 9
60,死亡,3,男性,10 - 19
61,死亡,3,男性,20 - 29
62,生存,1,女性,30 - 39
63,死亡,1,男性,40 - 49
64,死亡,3,男性,0 - 9
65,死亡,1,男性,不明
66,生存,3,男性,不明
67,生存,2,女性,20 - 29
68,死亡,3,男性,10 - 19
69,生存,3,女性,10 - 19
70,死亡,3,男性,20 - 29
71,死亡,2,男性,30 - 39
72,死亡,3,女性,10 - 19
73,死亡,2,男性,20 - 29
74,死亡,3,男性,20 - 29
75,生存,3,男性,30 - 39
76,死亡,3,男性,20 - 29
77,死亡,3,男性,不明
78,死亡,3,男性,不明
79,生存,2,男性,0 - 9
80,生存,3,女性,30 - 39
81,死亡,3,男性,20 - 29
82,生存,3,男性,20 - 29
83,生存,3,女性,不明
84,死亡,1,男性,20 - 29
85,生存,2,女性,10 - 19
86,生存,3,女性,30 - 39
87,死亡,3,男性,10 - 19
88,死亡,3,男性,不明
89,生存,1,女性,20 - 29
90,死亡,3,男性,20 - 29
91,死亡,3,男性,20 - 29
92,死亡,3,男性,20 - 29
93,死亡,1,男性,40 - 49
94,死亡,3,男性,20 - 29
95,死亡,3,男性,50 - 59
96,死亡,3,男性,不明
97,死亡,1,男性,70 - 79
98,生存,1,男性,20 - 29
99,生存,2,女性,30 - 39
100,死亡,2,男性,30 - 39
101,死亡,3,女性,20 - 29
102,死亡,3,男性,不明
103,死亡,1,男性,20 - 29
104,死亡,3,男性,30 - 39
105,死亡,3,男性,30 - 39
106,死亡,3,男性,20 - 29
107,生存,3,女性,20 - 29
108,生存,3,男性,不明
109,死亡,3,男性,30 - 39
110,生存,3,女性,不明
111,死亡,1,男性,40 - 49
112,死亡,3,女性,10 - 19
113,死亡,3,男性,20 - 29
114,死亡,3,女性,20 - 29
115,死亡,3,女性,10 - 19
116,死亡,3,男性,20 - 29
117,死亡,3,男性,70 - 79
118,死亡,2,男性,20 - 29
119,死亡,1,男性,20 - 29
120,死亡,3,女性,0 - 9
121,死亡,2,男性,20 - 29
122,死亡,3,男性,不明
123,死亡,2,男性,30 - 39
124,生存,2,女性,30 - 39
125,死亡,1,男性,50 - 59
126,生存,3,男性,10 - 19
127,死亡,3,男性,不明
128,生存,3,男性,20 - 29
129,生存,3,女性,不明
130,死亡,3,男性,40 - 49
